user_id,time,amount,avg_payment,total_payment_PU,avg_payment_PPU,payment_num,avg_current_payment_diff
482471912,2020-10-16 05:31:18.805000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
485141045,2020-10-13 08:58:02.819000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
487181454,2020-10-14 09:23:23.072000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
48789204,2020-10-15 09:19:27.796000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,1,0.0
48789204,2020-10-16 07:58:57.551000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,2,0.0
48789204,2020-10-18 11:13:23.184000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,3,0.0
487954254,2020-10-16 18:50:41.182000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
489750672,2020-10-14 20:30:10.852000,0.0755725190839695,0.545342420937839,0.380152671755725,0.190076335877863,1,0.114503816793893
489750672,2020-10-15 15:19:31.172000,0.304580152671756,0.545342420937839,0.380152671755725,0.190076335877863,2,-0.114503816793893
49003411,2020-10-13 12:35:49.019000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
493177327,2020-10-20 20:38:44.783000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
493888362,2020-10-12 01:49:17.210000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
497168169,2020-10-14 16:29:32.963000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,1,0.364715860899067
497168169,2020-10-14 18:37:41.822000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,2,0.364715860899067
497168169,2020-10-20 08:01:55.713000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,3,0.364715860899067
497168169,2020-10-20 09:24:25.204000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,4,0.364715860899067
497168169,2020-10-21 12:46:10.292000,0.762595419847328,0.545342420937839,6.0236641221374,0.669296013570823,5,-0.0932994062765056
497168169,2020-10-21 17:31:44.871000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,6,0.364715860899067
497168169,2020-10-23 04:05:19.470000,1.14427480916031,0.545342420937839,6.0236641221374,0.669296013570823,7,-0.474978795589483
497168169,2020-10-23 04:34:47.752000,2.28931297709924,0.545342420937839,6.0236641221374,0.669296013570823,8,-1.62001696352841
497168169,2020-10-23 05:08:02.712000,0.304580152671756,0.545342420937839,6.0236641221374,0.669296013570823,9,0.364715860899067
499737251,2020-10-14 13:03:10.702000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
501864137,2020-10-09 21:04:54.896000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
505237031,2020-10-16 14:02:06.200000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
505835509,2020-10-14 01:33:36.918000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
510061885,2020-10-16 21:03:12.479000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
511888926,2020-10-11 04:08:27.872000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
517190190,2020-10-12 07:33:07.660000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
517190190,2020-10-12 07:36:40.372000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
518681681,2020-10-14 11:16:54.114000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
523541703,2020-10-13 20:48:40.169000,0.151908396946565,0.545342420937839,3.2030534351145,0.800763358778626,1,0.648854961832061
523541703,2020-10-14 01:35:59.677000,0.762595419847328,0.545342420937839,3.2030534351145,0.800763358778626,2,0.0381679389312978
523541703,2020-10-17 14:32:54.622000,1.14427480916031,0.545342420937839,3.2030534351145,0.800763358778626,3,-0.343511450381679
523541703,2020-10-21 23:14:27.364000,1.14427480916031,0.545342420937839,3.2030534351145,0.800763358778626,4,-0.343511450381679
524275121,2020-10-13 09:51:32.965000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
524964045,2020-10-07 14:46:21.129000,0.304580152671756,0.545342420937839,1.52290076335878,0.304580152671756,1,0.0
524964045,2020-10-08 05:39:10.219000,0.304580152671756,0.545342420937839,1.52290076335878,0.304580152671756,2,0.0
524964045,2020-10-09 12:59:33.691000,0.304580152671756,0.545342420937839,1.52290076335878,0.304580152671756,3,0.0
524964045,2020-10-10 12:13:03.500000,0.304580152671756,0.545342420937839,1.52290076335878,0.304580152671756,4,0.0
524964045,2020-10-16 11:58:47.316000,0.304580152671756,0.545342420937839,1.52290076335878,0.304580152671756,5,0.0
525522290,2020-10-13 04:39:56.673000,0.151908396946565,0.545342420937839,1.9793893129771,0.282769901853871,1,0.130861504907306
525522290,2020-10-19 07:10:27.309000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,2,-0.0218102508178844
525522290,2020-10-19 08:04:07.301000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,3,-0.0218102508178844
525522290,2020-10-19 17:19:11.743000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,4,-0.0218102508178844
525522290,2020-10-19 19:33:14.801000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,5,-0.0218102508178844
525522290,2020-10-19 21:32:48.003000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,6,-0.0218102508178844
525522290,2020-10-21 10:57:59.328000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,7,-0.0218102508178844
527583899,2020-10-17 21:08:48.984000,1.14427480916031,0.545342420937839,1.14427480916031,1.14427480916031,1,0.0
52930289,2020-10-09 18:06:58.388000,0.151908396946565,0.545342420937839,1.06564885496183,0.266412213740458,1,0.114503816793893
52930289,2020-10-12 16:33:45.808000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,2,-0.0381679389312977
52930289,2020-10-17 14:00:34.766000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,3,-0.0381679389312977
52930289,2020-10-18 06:19:29.593000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,4,-0.0381679389312977
532636413,2020-10-13 15:56:20.725000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
534185668,2020-10-14 13:35:55.917000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
534185668,2020-10-15 12:49:56.007000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
540989827,2020-10-12 04:46:41.851000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
541109341,2020-10-15 16:33:05.324000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
543630235,2020-10-13 20:13:26.657000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
548299801,2020-10-17 20:35:30.697000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
554105721,2020-10-15 02:50:47.302000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
554225473,2020-10-13 16:33:57.891000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
554368800,2020-10-14 16:24:50.985000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
555060839,2020-10-15 17:32:19.688000,0.762595419847328,0.545342420937839,0.762595419847328,0.762595419847328,1,0.0
555803597,2020-10-17 21:40:18.392000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
557359412,2020-10-10 12:26:19.826000,0.151908396946565,0.545342420937839,6.56030534351145,1.09338422391858,1,0.94147582697201
557359412,2020-10-10 12:36:03.906000,0.762595419847328,0.545342420937839,6.56030534351145,1.09338422391858,2,0.330788804071247
557359412,2020-10-13 20:21:32.734000,0.304580152671756,0.545342420937839,6.56030534351145,1.09338422391858,3,0.788804071246819
557359412,2020-10-15 15:21:43.820000,2.28931297709924,0.545342420937839,6.56030534351145,1.09338422391858,4,-1.19592875318066
557359412,2020-10-17 11:35:19.605000,2.28931297709924,0.545342420937839,6.56030534351145,1.09338422391858,5,-1.19592875318066
557359412,2020-10-17 13:13:07.135000,0.762595419847328,0.545342420937839,6.56030534351145,1.09338422391858,6,0.330788804071247
560980296,2020-10-17 13:14:09.209000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
561396429,2020-10-21 06:58:55.502000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
568178643,2020-10-14 05:23:34.268000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
5688706,2020-10-17 13:43:32.685000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,1,0.0
5688706,2020-10-18 03:10:27.349000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,2,0.0
5688706,2020-10-19 01:14:09.993000,0.304580152671756,0.545342420937839,0.913740458015267,0.304580152671756,3,0.0
570653709,2020-10-19 17:56:00.877000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
574673385,2020-10-14 01:01:53.697000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
574869791,2020-10-12 01:23:57.375000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
583548543,2020-10-14 09:22:47.457000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,1,0.0
583548543,2020-10-15 11:23:32.062000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,2,0.0
584047998,2020-10-12 07:22:15.667000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
584047998,2020-10-13 02:07:59.981000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
586290358,2020-10-18 22:21:24.249000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
590009330,2020-10-13 08:17:10.069000,0.151908396946565,0.545342420937839,4.19389312977099,0.698982188295165,1,0.547073791348601
590009330,2020-10-13 17:03:16.972000,0.304580152671756,0.545342420937839,4.19389312977099,0.698982188295165,2,0.39440203562341
590009330,2020-10-13 20:38:36.972000,0.304580152671756,0.545342420937839,4.19389312977099,0.698982188295165,3,0.39440203562341
590009330,2020-10-14 20:44:43.942000,1.14427480916031,0.545342420937839,4.19389312977099,0.698982188295165,4,-0.44529262086514
590009330,2020-10-16 07:23:33.517000,1.14427480916031,0.545342420937839,4.19389312977099,0.698982188295165,5,-0.44529262086514
590009330,2020-10-16 19:55:26.083000,1.14427480916031,0.545342420937839,4.19389312977099,0.698982188295165,6,-0.44529262086514
592028204,2020-10-12 19:54:03.203000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
595277061,2020-10-09 06:31:19.044000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,1,0.0
595277061,2020-10-09 11:11:34.484000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,2,0.0
599501977,2020-10-16 22:36:38.443000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
599947296,2020-10-14 14:51:00.224000,0.151908396946565,0.545342420937839,5.33206106870229,0.355470737913486,1,0.203562340966921
599947296,2020-10-14 23:11:51.734000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,2,0.0508905852417303
599947296,2020-10-17 15:52:19.273000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,3,0.0508905852417303
599947296,2020-10-17 15:59:29.611000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,4,0.0508905852417303
599947296,2020-10-17 18:51:39.404000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,5,0.0508905852417303
599947296,2020-10-17 19:02:07.689000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,6,0.0508905852417303
599947296,2020-10-18 22:04:44.817000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,7,0.0508905852417303
599947296,2020-10-18 22:30:04.022000,0.762595419847328,0.545342420937839,5.33206106870229,0.355470737913486,8,-0.407124681933842
599947296,2020-10-18 23:16:24.322000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,9,0.0508905852417303
599947296,2020-10-19 17:23:46.537000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,10,0.0508905852417303
599947296,2020-10-19 20:58:19.476000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,11,0.0508905852417303
599947296,2020-10-20 12:58:31.644000,0.762595419847328,0.545342420937839,5.33206106870229,0.355470737913486,12,-0.407124681933842
599947296,2020-10-20 13:11:12.433000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,13,0.0508905852417303
599947296,2020-10-20 21:46:39.227000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,14,0.0508905852417303
599947296,2020-10-21 08:14:52.163000,0.304580152671756,0.545342420937839,5.33206106870229,0.355470737913486,15,0.0508905852417303
60395023,2020-10-17 08:51:31.351000,1.14427480916031,0.545342420937839,2.28854961832061,1.14427480916031,1,0.0
60395023,2020-10-20 19:16:31.047000,1.14427480916031,0.545342420937839,2.28854961832061,1.14427480916031,2,0.0
604048783,2020-10-15 09:47:07.082000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,1,0.0
604048783,2020-10-21 17:27:15.505000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,2,0.0
604432493,2020-10-10 04:29:30.147000,0.151908396946565,0.545342420937839,1.9793893129771,0.282769901853871,1,0.130861504907306
604432493,2020-10-10 06:33:03.331000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,2,-0.0218102508178844
604432493,2020-10-13 05:26:22.509000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,3,-0.0218102508178844
604432493,2020-10-13 09:16:18.996000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,4,-0.0218102508178844
604432493,2020-10-14 04:43:24.651000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,5,-0.0218102508178844
604432493,2020-10-15 07:12:23.556000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,6,-0.0218102508178844
604432493,2020-10-15 07:12:41.981000,0.304580152671756,0.545342420937839,1.9793893129771,0.282769901853871,7,-0.0218102508178844
604593375,2020-10-16 20:35:04.448000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
612865960,2020-10-14 14:24:35.293000,1.14427480916031,0.545342420937839,1.44885496183206,0.724427480916031,1,-0.419847328244275
612865960,2020-10-14 18:49:28.511000,0.304580152671756,0.545342420937839,1.44885496183206,0.724427480916031,2,0.419847328244275
613416547,2020-10-12 23:41:55.970000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
613966884,2020-10-15 11:52:10.342000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
614415186,2020-10-12 01:27:04.965000,0.151908396946565,0.545342420937839,0.761068702290076,0.253689567430025,1,0.101781170483461
614415186,2020-10-13 06:32:30.175000,0.304580152671756,0.545342420937839,0.761068702290076,0.253689567430025,2,-0.0508905852417303
614415186,2020-10-13 12:32:15.743000,0.304580152671756,0.545342420937839,0.761068702290076,0.253689567430025,3,-0.0508905852417303
615838727,2020-10-12 20:50:49.869000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
615838727,2020-10-15 14:55:56.598000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
617318093,2020-10-14 14:55:01.216000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
620410944,2020-10-13 14:50:41.768000,0.151908396946565,0.545342420937839,4.19083969465649,0.419083969465649,1,0.267175572519084
620410944,2020-10-17 16:21:17.449000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,2,0.114503816793893
620410944,2020-10-18 11:56:32.428000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,3,0.114503816793893
620410944,2020-10-18 17:56:39.681000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,4,0.114503816793893
620410944,2020-10-19 17:00:06.215000,1.14427480916031,0.545342420937839,4.19083969465649,0.419083969465649,5,-0.725190839694657
620410944,2020-10-20 10:55:46.366000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,6,0.114503816793893
620410944,2020-10-21 11:25:01.241000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,7,0.114503816793893
620410944,2020-10-22 07:55:01.696000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,8,0.114503816793893
620410944,2020-10-22 12:38:40.813000,0.304580152671756,0.545342420937839,4.19083969465649,0.419083969465649,9,0.114503816793893
620410944,2020-10-22 16:46:32.903000,0.762595419847328,0.545342420937839,4.19083969465649,0.419083969465649,10,-0.343511450381679
621221245,2020-10-13 10:33:41.150000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
621934728,2020-10-16 07:45:38.219000,0.304580152671756,0.545342420937839,3.20229007633588,0.640458015267176,1,0.33587786259542
621934728,2020-10-16 07:56:19.262000,0.304580152671756,0.545342420937839,3.20229007633588,0.640458015267176,2,0.33587786259542
621934728,2020-10-17 23:12:57.706000,1.14427480916031,0.545342420937839,3.20229007633588,0.640458015267176,3,-0.50381679389313
621934728,2020-10-18 02:54:02.737000,1.14427480916031,0.545342420937839,3.20229007633588,0.640458015267176,4,-0.50381679389313
621934728,2020-10-21 00:55:16.525000,0.304580152671756,0.545342420937839,3.20229007633588,0.640458015267176,5,0.33587786259542
632466687,2020-10-21 12:44:23.851000,1.14427480916031,0.545342420937839,3.43358778625954,1.71679389312977,1,0.572519083969466
632466687,2020-10-21 18:35:55.979000,2.28931297709924,0.545342420937839,3.43358778625954,1.71679389312977,2,-0.572519083969465
634711871,2020-10-15 07:39:58.553000,0.151908396946565,0.545342420937839,5.10916030534351,1.0218320610687,1,0.869923664122138
634711871,2020-10-20 07:41:47.518000,0.762595419847328,0.545342420937839,5.10916030534351,1.0218320610687,2,0.259236641221374
634711871,2020-10-20 09:07:51.403000,1.14427480916031,0.545342420937839,5.10916030534351,1.0218320610687,3,-0.122442748091603
634711871,2020-10-21 10:05:38.108000,1.52519083969466,0.545342420937839,5.10916030534351,1.0218320610687,4,-0.503358778625954
634711871,2020-10-22 12:29:18.341000,1.52519083969466,0.545342420937839,5.10916030534351,1.0218320610687,5,-0.503358778625954
636950015,2020-10-15 04:21:50.489000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
636950015,2020-10-17 18:04:47.767000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
637004012,2020-10-12 20:37:06.189000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
643866597,2020-10-20 11:52:53.802000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
64835442,2020-10-20 07:40:25.425000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
649188893,2020-10-13 19:24:24.078000,0.304580152671756,0.545342420937839,1.82977099236641,0.609923664122137,1,0.305343511450382
649188893,2020-10-18 14:26:43.506000,0.762595419847328,0.545342420937839,1.82977099236641,0.609923664122137,2,-0.152671755725191
649188893,2020-10-20 18:18:09.722000,0.762595419847328,0.545342420937839,1.82977099236641,0.609923664122137,3,-0.152671755725191
652320002,2020-10-09 17:31:35.181000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
658435421,2020-10-14 14:38:57.658000,0.151908396946565,0.545342420937839,6.63587786259542,0.947982551799346,1,0.796074154852781
658435421,2020-10-16 14:30:47.152000,0.762595419847328,0.545342420937839,6.63587786259542,0.947982551799346,2,0.185387131952017
658435421,2020-10-17 17:01:37.119000,1.14427480916031,0.545342420937839,6.63587786259542,0.947982551799346,3,-0.19629225736096
658435421,2020-10-17 17:33:07.058000,1.14427480916031,0.545342420937839,6.63587786259542,0.947982551799346,4,-0.19629225736096
658435421,2020-10-17 18:06:42.260000,1.14427480916031,0.545342420937839,6.63587786259542,0.947982551799346,5,-0.19629225736096
658435421,2020-10-17 19:07:32.120000,1.14427480916031,0.545342420937839,6.63587786259542,0.947982551799346,6,-0.19629225736096
658435421,2020-10-20 15:23:06.695000,1.14427480916031,0.545342420937839,6.63587786259542,0.947982551799346,7,-0.19629225736096
66154258,2020-10-16 09:13:08.786000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
664312045,2020-10-19 05:04:08.697000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
664459308,2020-10-14 10:50:37.576000,0.304580152671756,0.545342420937839,1.98091603053435,0.39618320610687,1,0.0916030534351145
664459308,2020-10-14 22:23:38.246000,0.304580152671756,0.545342420937839,1.98091603053435,0.39618320610687,2,0.0916030534351145
664459308,2020-10-14 22:54:46.423000,0.304580152671756,0.545342420937839,1.98091603053435,0.39618320610687,3,0.0916030534351145
664459308,2020-10-14 23:07:01.441000,0.304580152671756,0.545342420937839,1.98091603053435,0.39618320610687,4,0.0916030534351145
664459308,2020-10-20 08:47:31.299000,0.762595419847328,0.545342420937839,1.98091603053435,0.39618320610687,5,-0.366412213740458
666371019,2020-10-20 14:19:27.708000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
669371892,2020-10-15 06:41:53.664000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
670132802,2020-10-13 07:50:54.904000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
670150819,2020-10-12 10:16:35.386000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
677313636,2020-10-12 16:11:09.124000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
68239238,2020-10-13 04:41:56.132000,0.151908396946565,0.545342420937839,1.21908396946565,0.406361323155216,1,0.254452926208651
68239238,2020-10-14 01:30:54.196000,0.304580152671756,0.545342420937839,1.21908396946565,0.406361323155216,2,0.101781170483461
68239238,2020-10-14 04:45:03.180000,0.762595419847328,0.545342420937839,1.21908396946565,0.406361323155216,3,-0.356234096692112
685048839,2020-10-13 15:30:49.284000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
685745854,2020-10-12 06:47:39.553000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
689581006,2020-10-14 18:32:37.555000,0.304580152671756,0.545342420937839,1.37175572519084,0.457251908396947,1,0.152671755725191
689581006,2020-10-14 19:03:44.539000,0.304580152671756,0.545342420937839,1.37175572519084,0.457251908396947,2,0.152671755725191
689581006,2020-10-14 19:12:26.609000,0.762595419847328,0.545342420937839,1.37175572519084,0.457251908396947,3,-0.305343511450382
689896816,2020-10-12 01:25:28.074000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
692639841,2020-10-13 22:55:15.878000,0.762595419847328,0.545342420937839,4.72824427480916,0.788040712468193,1,0.0254452926208651
692639841,2020-10-13 23:25:15.525000,0.151908396946565,0.545342420937839,4.72824427480916,0.788040712468193,2,0.636132315521629
692639841,2020-10-14 17:04:47.471000,0.762595419847328,0.545342420937839,4.72824427480916,0.788040712468193,3,0.0254452926208651
692639841,2020-10-15 16:36:30.959000,1.14427480916031,0.545342420937839,4.72824427480916,0.788040712468193,4,-0.356234096692112
692639841,2020-10-15 16:37:17.867000,1.14427480916031,0.545342420937839,4.72824427480916,0.788040712468193,5,-0.356234096692112
692639841,2020-10-17 01:17:54.451000,0.762595419847328,0.545342420937839,4.72824427480916,0.788040712468193,6,0.0254452926208651
693498224,2020-10-19 13:50:48.722000,0.0755725190839695,0.545342420937839,2.36412213740458,0.788040712468193,1,0.712468193384224
693498224,2020-10-20 07:45:58.860000,1.14427480916031,0.545342420937839,2.36412213740458,0.788040712468193,2,-0.356234096692112
693498224,2020-10-21 00:32:42.222000,1.14427480916031,0.545342420937839,2.36412213740458,0.788040712468193,3,-0.356234096692112
69429876,2020-10-13 09:30:30.086000,0.151908396946565,0.545342420937839,1.06564885496183,0.266412213740458,1,0.114503816793893
69429876,2020-10-13 15:23:01.193000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,2,-0.0381679389312977
69429876,2020-10-13 16:23:24.244000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,3,-0.0381679389312977
69429876,2020-10-16 07:45:58.199000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,4,-0.0381679389312977
697735308,2020-10-10 14:39:54.810000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
706777281,2020-10-14 02:13:18.604000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
714605795,2020-10-17 08:03:13.776000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
714706192,2020-10-12 09:35:46.508000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
718120665,2020-10-11 23:33:40.949000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
718768234,2020-10-10 20:47:36.410000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
721014527,2020-10-13 17:32:49.324000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
721057405,2020-10-14 20:36:07.250000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
72125034,2020-10-21 21:54:37.456000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
722433399,2020-10-10 01:21:13.155000,0.151908396946565,0.545342420937839,0.456488549618321,0.22824427480916,1,0.0763358778625954
722433399,2020-10-10 05:27:34.524000,0.304580152671756,0.545342420937839,0.456488549618321,0.22824427480916,2,-0.0763358778625954
723128571,2020-10-11 13:36:20.395000,2.28931297709924,0.545342420937839,2.28931297709924,2.28931297709924,1,0.0
723572556,2020-10-16 18:50:28.787000,2.28931297709924,0.545342420937839,2.28931297709924,2.28931297709924,1,0.0
723759555,2020-10-23 16:51:35.712000,1.14427480916031,0.545342420937839,7.24961832061069,2.41653944020356,1,1.27226463104326
723759555,2020-10-23 17:09:17.509000,3.81603053435114,0.545342420937839,7.24961832061069,2.41653944020356,2,-1.39949109414758
723759555,2020-10-23 18:02:37.589000,2.28931297709924,0.545342420937839,7.24961832061069,2.41653944020356,3,0.127226463104326
738105591,2020-10-13 20:32:41.898000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
740121998,2020-10-13 14:54:46.635000,0.151908396946565,0.545342420937839,1.06564885496183,0.266412213740458,1,0.114503816793893
740121998,2020-10-13 15:10:54.710000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,2,-0.0381679389312977
740121998,2020-10-13 15:17:22.868000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,3,-0.0381679389312977
740121998,2020-10-13 15:37:13.145000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,4,-0.0381679389312977
741988691,2020-10-11 03:24:30.627000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
749268701,2020-10-14 04:34:30.761000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
752130153,2020-10-14 08:23:23.552000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
